"precinct","population.size","voted.democrat","voted.republican","year"
1,2577,1402,1175,2004
2,1252,673,579,2004
3,1425,773,652,2004
4,1241,671,570,2004
5,2764,1521,1243,2004
6,2989,1686,1303,2004
7,334,181,153,2004
8,287,157,130,2004
9,198,117,81,2004
10,904,493,411,2004
11,2341,1270,1071,2004
12,382,215,167,2004
13,1316,716,600,2004
14,841,489,352,2004
15,1323,716,607,2004
16,568,324,244,2004
17,1181,644,537,2004
18,474,258,216,2004
19,130,75,55,2004
20,2232,1216,1016,2004
21,537,287,250,2004
22,2016,1138,878,2004
23,2061,1074,987,2004
24,2779,1548,1231,2004
25,1735,936,799,2004
26,728,420,308,2004
27,127,63,64,2004
28,92,48,44,2004
29,1382,780,602,2004
30,1507,831,676,2004
31,724,423,301,2004
32,20,15,5,2004
33,55,31,24,2004
34,600,320,280,2004
35,1524,817,707,2004
36,847,449,398,2004
37,1131,648,483,2004
38,1168,613,555,2004
39,581,330,251,2004
40,258,158,100,2004
41,540,290,250,2004
42,635,350,285,2004
43,86,41,45,2004
44,3139,1715,1424,2004
45,823,434,389,2004
46,701,376,325,2004
47,2513,1397,1116,2004
48,1005,558,447,2004
49,298,161,137,2004
50,676,390,286,2004
51,515,293,222,2004
52,755,407,348,2004
53,725,395,330,2004
54,1250,679,571,2004
55,239,133,106,2004
56,715,394,321,2004
57,1248,704,544,2004
58,829,459,370,2004
59,1452,767,685,2004
60,235,131,104,2004
61,1672,910,762,2004
62,1989,1113,876,2004
63,960,541,419,2004
64,1041,582,459,2004
65,446,251,195,2004
66,1227,697,530,2004
67,224,118,106,2004
68,474,233,241,2004
69,1251,725,526,2004
70,1233,673,560,2004
71,1069,592,477,2004
72,405,217,188,2004
73,1060,601,459,2004
74,654,374,280,2004
75,1664,927,737,2004
76,1124,607,517,2004
77,634,355,279,2004
78,1238,691,547,2004
79,784,405,379,2004
80,405,222,183,2004
81,1313,704,609,2004
82,61,38,23,2004
83,789,444,345,2004
84,699,384,315,2004
85,397,195,202,2004
86,2977,1642,1335,2004
87,206,114,92,2004
88,507,290,217,2004
89,375,230,145,2004
90,210,130,80,2004
91,792,435,357,2004
92,328,182,146,2004
93,774,439,335,2004
94,528,286,242,2004
95,262,139,123,2004
96,962,548,414,2004
97,2218,1228,990,2004
98,2245,1278,967,2004
99,2107,1195,912,2004
100,432,226,206,2004
101,749,402,347,2004
102,1373,740,633,2004
103,1685,923,762,2004
104,1164,646,518,2004
105,386,222,164,2004
106,1371,765,606,2004
107,248,132,116,2004
108,38,24,14,2004
109,840,470,370,2004
110,750,426,324,2004
111,675,384,291,2004
112,949,532,417,2004
113,488,247,241,2004
114,807,430,377,2004
115,189,106,83,2004
116,690,393,297,2004
117,309,176,133,2004
118,1757,953,804,2004
119,1716,942,774,2004
120,931,514,417,2004
121,1097,602,495,2004
122,273,158,115,2004
123,363,197,166,2004
124,76,45,31,2004
125,513,276,237,2004
126,1346,767,579,2004
127,250,130,120,2004
128,1077,593,484,2004
129,207,107,100,2004
130,1041,594,447,2004
131,2415,1349,1066,2004
132,208,109,99,2004
133,913,506,407,2004
134,4,4,0,2004
135,932,515,417,2004
136,1779,955,824,2004
137,1549,857,692,2004
138,570,331,239,2004
139,592,301,291,2004
140,1174,649,525,2004
141,764,415,349,2004
142,227,128,99,2004
143,709,377,332,2004
144,67,37,30,2004
145,1079,587,492,2004
146,693,381,312,2004
147,754,432,322,2004
148,162,88,74,2004
149,3775,2022,1753,2004
150,1531,802,729,2004
151,2084,1175,909,2004
152,433,259,174,2004
153,393,207,186,2004
154,174,94,80,2004
155,64,29,35,2004
156,221,122,99,2004
157,1460,813,647,2004
158,3068,1732,1336,2004
159,964,547,417,2004
160,1977,1061,916,2004
161,2021,1124,897,2004
162,1003,543,460,2004
163,2078,1166,912,2004
164,2819,1545,1274,2004
165,815,423,392,2004
166,548,282,266,2004
167,2066,1139,927,2004
168,1036,558,478,2004
169,222,115,107,2004
170,2591,1426,1165,2004
171,1935,1083,852,2004
172,2431,1382,1049,2004
173,25,15,10,2004
174,317,161,156,2004
175,754,397,357,2004
176,308,173,135,2004
177,1270,683,587,2004
178,3412,1880,1532,2004
179,1474,811,663,2004
180,1832,1000,832,2004
181,890,487,403,2004
182,1611,875,736,2004
183,670,379,291,2004
184,645,357,288,2004
185,279,159,120,2004
186,765,422,343,2004
187,1169,660,509,2004
188,270,159,111,2004
189,255,137,118,2004
190,297,183,114,2004
191,622,356,266,2004
192,1740,959,781,2004
193,1654,934,720,2004
194,1725,895,830,2004
195,899,486,413,2004
196,397,214,183,2004
197,481,262,219,2004
198,163,100,63,2004
199,201,101,100,2004
200,3547,1935,1612,2004
201,1612,890,722,2004
202,467,258,209,2004
203,467,256,211,2004
204,417,238,179,2004
205,1456,780,676,2004
206,423,239,184,2004
207,1316,707,609,2004
208,519,297,222,2004
209,512,276,236,2004
210,205,114,91,2004
211,1796,969,827,2004
212,162,84,78,2004
213,1467,809,658,2004
214,361,197,164,2004
215,2133,1177,956,2004
216,331,178,153,2004
217,1388,756,632,2004
218,342,198,144,2004
219,764,413,351,2004
220,442,236,206,2004
221,388,220,168,2004
222,483,271,212,2004
223,533,304,229,2004
224,206,118,88,2004
225,666,396,270,2004
226,865,470,395,2004
227,858,479,379,2004
228,547,287,260,2004
229,1486,785,701,2004
230,963,512,451,2004
231,1105,604,501,2004
232,723,389,334,2004
233,901,527,374,2004
234,254,149,105,2004
235,829,461,368,2004
236,1862,1053,809,2004
237,1480,817,663,2004
238,1885,1037,848,2004
239,542,304,238,2004
240,566,297,269,2004
241,313,159,154,2004
242,189,110,79,2004
243,911,490,421,2004
244,1308,662,646,2004
245,1106,600,506,2004
246,732,404,328,2004
247,251,128,123,2004
248,1802,1002,800,2004
249,1431,799,632,2004
250,2129,1171,958,2004
251,596,313,283,2004
252,1124,632,492,2004
253,1084,595,489,2004
254,682,376,306,2004
255,305,161,144,2004
256,1065,578,487,2004
257,1657,909,748,2004
258,592,332,260,2004
259,1412,791,621,2004
260,12,7,5,2004
261,635,361,274,2004
262,821,463,358,2004
263,89,47,42,2004
264,476,272,204,2004
265,814,428,386,2004
266,1208,682,526,2004
267,114,64,50,2004
268,997,527,470,2004
269,1669,946,723,2004
270,817,468,349,2004
271,1295,717,578,2004
272,490,279,211,2004
273,271,145,126,2004
274,652,352,300,2004
275,1756,991,765,2004
276,939,506,433,2004
277,1124,619,505,2004
278,99,59,40,2004
279,548,274,274,2004
280,683,374,309,2004
281,1070,568,502,2004
282,475,257,218,2004
283,1790,955,835,2004
284,3305,1834,1471,2004
285,1481,806,675,2004
286,770,430,340,2004
287,772,429,343,2004
288,827,457,370,2004
289,1695,912,783,2004
290,1159,637,522,2004
291,695,385,310,2004
292,1060,585,475,2004
293,462,266,196,2004
294,725,398,327,2004
295,464,262,202,2004
296,574,331,243,2004
297,54,26,28,2004
298,517,293,224,2004
299,1549,852,697,2004
300,2201,1265,936,2004
301,1320,723,597,2004
302,313,174,139,2004
303,883,479,404,2004
304,538,307,231,2004
305,155,88,67,2004
306,47,30,17,2004
307,2771,1513,1258,2004
308,1090,592,498,2004
309,954,537,417,2004
310,3487,1875,1612,2004
311,1244,663,581,2004
312,621,323,298,2004
313,1744,963,781,2004
314,891,500,391,2004
315,448,256,192,2004
316,195,107,88,2004
317,1537,820,717,2004
318,816,446,370,2004
319,1268,689,579,2004
320,1607,914,693,2004
321,1233,690,543,2004
322,103,60,43,2004
323,3017,1651,1366,2004
324,125,66,59,2004
325,1793,986,807,2004
326,582,316,266,2004
327,258,128,130,2004
328,434,242,192,2004
329,1538,818,720,2004
330,1003,556,447,2004
331,1117,593,524,2004
332,2385,1340,1045,2004
333,125,76,49,2004
334,975,550,425,2004
335,358,187,171,2004
336,1802,971,831,2004
337,2192,1155,1037,2004
338,870,474,396,2004
339,532,302,230,2004
340,524,289,235,2004
341,555,313,242,2004
342,34,18,16,2004
343,493,270,223,2004
344,231,125,106,2004
345,627,360,267,2004
346,564,327,237,2004
347,1327,730,597,2004
348,3422,1872,1550,2004
349,410,238,172,2004
350,895,504,391,2004
351,1064,611,453,2004
352,480,255,225,2004
353,1399,797,602,2004
354,505,288,217,2004
355,1691,905,786,2004
356,988,557,431,2004
357,384,197,187,2004
358,1171,636,535,2004
359,371,193,178,2004
360,1166,658,508,2004
361,2780,1488,1292,2004
362,636,335,301,2004
363,1546,879,667,2004
364,318,172,146,2004
365,1424,757,667,2004
366,528,300,228,2004
367,2032,1090,942,2004
368,370,197,173,2004
369,120,64,56,2004
370,5379,2958,2421,2004
371,193,101,92,2004
372,2066,1145,921,2004
373,683,386,297,2004
374,1393,766,627,2004
375,941,516,425,2004
376,830,495,335,2004
377,317,166,151,2004
378,679,361,318,2004
379,2009,1138,871,2004
380,2697,1464,1233,2004
381,634,335,299,2004
382,1655,926,729,2004
383,490,259,231,2004
384,500,259,241,2004
385,399,231,168,2004
386,235,123,112,2004
387,1007,553,454,2004
388,378,224,154,2004
389,4883,2626,2257,2004
390,1649,861,788,2004
391,830,467,363,2004
392,137,79,58,2004
393,505,290,215,2004
394,1355,747,608,2004
395,1006,573,433,2004
396,1060,568,492,2004
397,315,176,139,2004
398,678,357,321,2004
399,1794,1005,789,2004
400,645,349,296,2004
401,72,38,34,2004
402,519,269,250,2004
403,2029,1115,914,2004
404,514,303,211,2004
405,571,319,252,2004
406,561,321,240,2004
407,2080,1114,966,2004
408,854,464,390,2004
409,668,365,303,2004
410,352,178,174,2004
411,1337,733,604,2004
412,484,276,208,2004
413,649,367,282,2004
414,387,216,171,2004
415,1363,765,598,2004
416,1212,696,516,2004
417,624,333,291,2004
418,696,361,335,2004
419,3143,1707,1436,2004
420,283,147,136,2004
421,866,446,420,2004
422,472,241,231,2004
423,2462,1393,1069,2004
424,1507,838,669,2004
425,225,130,95,2004
426,162,79,83,2004
427,469,283,186,2004
428,1139,621,518,2004
429,1535,829,706,2004
430,2206,1235,971,2004
431,457,259,198,2004
432,570,296,274,2004
433,1039,599,440,2004
434,3030,1671,1359,2004
435,332,187,145,2004
436,1775,965,810,2004
437,1200,689,511,2004
438,1748,970,778,2004
439,245,138,107,2004
440,741,421,320,2004
441,169,95,74,2004
442,3376,1858,1518,2004
443,530,302,228,2004
444,2024,1108,916,2004
445,681,360,321,2004
446,18,13,5,2004
447,1956,1049,907,2004
448,490,271,219,2004
449,1156,639,517,2004
450,485,276,209,2004
451,2931,1611,1320,2004
452,1391,751,640,2004
453,1330,732,598,2004
454,1692,928,764,2004
455,1931,1027,904,2004
456,1351,740,611,2004
457,568,308,260,2004
458,447,244,203,2004
459,1567,891,676,2004
460,964,516,448,2004
461,688,374,314,2004
462,1485,842,643,2004
463,212,114,98,2004
464,41,25,16,2004
465,329,194,135,2004
466,1138,587,551,2004
467,2695,1482,1213,2004
468,1182,660,522,2004
469,550,304,246,2004
470,1307,721,586,2004
471,201,107,94,2004
472,469,258,211,2004
473,859,467,392,2004
474,1107,631,476,2004
475,202,113,89,2004
476,891,506,385,2004
477,871,458,413,2004
478,2200,1230,970,2004
479,158,80,78,2004
480,366,197,169,2004
481,47,27,20,2004
482,329,184,145,2004
483,970,534,436,2004
484,1173,642,531,2004
485,251,131,120,2004
486,255,138,117,2004
487,195,117,78,2004
488,496,265,231,2004
489,86,51,35,2004
490,2331,1292,1039,2004
491,1643,911,732,2004
492,921,525,396,2004
493,792,416,376,2004
494,2746,1521,1225,2004
495,258,154,104,2004
496,3071,1696,1375,2004
497,523,272,251,2004
498,483,263,220,2004
499,393,237,156,2004
500,733,406,327,2004
501,1150,639,511,2004
502,819,441,378,2004
503,2237,1174,1063,2004
504,1466,803,663,2004
505,2517,1429,1088,2004
506,2032,1129,903,2004
507,2289,1222,1067,2004
508,1607,923,684,2004
509,611,338,273,2004
510,35,19,16,2004
511,298,175,123,2004
512,47,27,20,2004
513,726,388,338,2004
514,4807,2695,2112,2004
515,1349,724,625,2004
516,372,200,172,2004
517,632,348,284,2004
518,1788,953,835,2004
519,1409,733,676,2004
520,445,230,215,2004
521,610,338,272,2004
522,562,293,269,2004
523,1517,823,694,2004
524,679,398,281,2004
525,707,361,346,2004
526,75,46,29,2004
527,1257,655,602,2004
528,1504,832,672,2004
529,719,398,321,2004
530,390,210,180,2004
531,1123,614,509,2004
532,676,414,262,2004
533,799,450,349,2004
534,1499,839,660,2004
535,977,561,416,2004
536,1605,892,713,2004
537,554,302,252,2004
538,714,385,329,2004
539,262,137,125,2004
540,499,288,211,2004
541,963,524,439,2004
542,618,343,275,2004
543,851,476,375,2004
544,282,148,134,2004
545,315,184,131,2004
546,463,265,198,2004
547,431,225,206,2004
548,956,517,439,2004
549,897,478,419,2004
550,1258,685,573,2004
551,920,498,422,2004
552,1442,823,619,2004
553,209,113,96,2004
554,719,391,328,2004
555,1049,578,471,2004
556,1580,858,722,2004
557,404,236,168,2004
558,1403,767,636,2004
559,791,422,369,2004
560,776,432,344,2004
561,365,181,184,2004
562,1125,585,540,2004
563,2138,1181,957,2004
564,83,44,39,2004
565,884,479,405,2004
566,449,259,190,2004
567,219,123,96,2004
568,353,186,167,2004
569,1158,656,502,2004
570,370,200,170,2004
571,1301,721,580,2004
572,197,101,96,2004
573,2713,1471,1242,2004
574,1259,656,603,2004
575,1558,855,703,2004
576,990,536,454,2004
577,1768,955,813,2004
578,949,508,441,2004
579,2559,1401,1158,2004
580,367,197,170,2004
581,505,299,206,2004
582,396,216,180,2004
583,4156,2370,1786,2004
584,126,59,67,2004
585,228,130,98,2004
586,1204,657,547,2004
587,610,312,298,2004
588,1125,635,490,2004
589,606,347,259,2004
590,851,484,367,2004
591,4872,2695,2177,2004
592,743,395,348,2004
593,2487,1394,1093,2004
594,1675,918,757,2004
595,345,199,146,2004
596,2553,1417,1136,2004
597,312,174,138,2004
598,711,425,286,2004
599,1637,904,733,2004
600,1354,732,622,2004
601,1332,750,582,2004
602,327,192,135,2004
603,3056,1696,1360,2004
604,314,169,145,2004
605,1052,585,467,2004
606,621,345,276,2004
607,579,313,266,2004
608,564,291,273,2004
609,1518,829,689,2004
610,1611,886,725,2004
611,286,175,111,2004
612,627,340,287,2004
613,1833,995,838,2004
614,71,41,30,2004
615,2918,1594,1324,2004
616,130,72,58,2004
617,782,425,357,2004
618,29,16,13,2004
619,1429,784,645,2004
620,45,27,18,2004
621,1739,994,745,2004
622,912,486,426,2004
623,2447,1307,1140,2004
624,2152,1174,978,2004
625,1153,649,504,2004
626,341,191,150,2004
627,583,340,243,2004
628,198,113,85,2004
629,242,141,101,2004
630,1444,790,654,2004
631,2030,1130,900,2004
632,1774,1019,755,2004
633,1892,1031,861,2004
634,379,204,175,2004
635,987,560,427,2004
636,852,437,415,2004
637,436,243,193,2004
638,1680,948,732,2004
639,27,16,11,2004
640,587,328,259,2004
641,611,350,261,2004
642,234,124,110,2004
643,2309,1266,1043,2004
644,1208,701,507,2004
645,709,386,323,2004
646,593,335,258,2004
647,447,243,204,2004
648,323,166,157,2004
649,1059,564,495,2004
650,962,546,416,2004
651,262,148,114,2004
652,431,230,201,2004
653,858,476,382,2004
654,415,231,184,2004
655,1691,959,732,2004
656,674,372,302,2004
657,24,12,12,2004
658,1033,578,455,2004
659,593,352,241,2004
660,180,100,80,2004
661,3580,1996,1584,2004
662,31,20,11,2004
663,1071,598,473,2004
664,1062,562,500,2004
665,1532,858,674,2004
666,1741,980,761,2004
667,589,307,282,2004
668,2528,1401,1127,2004
669,655,355,300,2004
670,1636,868,768,2004
671,1431,803,628,2004
672,2519,1378,1141,2004
673,1537,854,683,2004
674,307,167,140,2004
675,430,241,189,2004
676,3110,1685,1425,2004
677,1833,1001,832,2004
678,335,210,125,2004
679,70,34,36,2004
680,1167,633,534,2004
681,1129,624,505,2004
682,1491,782,709,2004
683,552,302,250,2004
684,814,447,367,2004
685,169,96,73,2004
686,856,452,404,2004
687,685,374,311,2004
688,1317,715,602,2004
689,633,343,290,2004
690,83,44,39,2004
691,535,288,247,2004
692,578,316,262,2004
693,830,465,365,2004
694,1492,811,681,2004
695,2051,1131,920,2004
696,2805,1459,1346,2004
697,1382,798,584,2004
698,2782,1558,1224,2004
699,1133,621,512,2004
700,1185,652,533,2004
701,985,542,443,2004
702,1717,936,781,2004
703,758,456,302,2004
704,1794,973,821,2004
705,870,505,365,2004
706,1914,1054,860,2004
707,888,448,440,2004
708,61,34,27,2004
709,3419,1892,1527,2004
710,1027,576,451,2004
711,264,159,105,2004
712,262,125,137,2004
713,610,344,266,2004
714,168,99,69,2004
715,850,485,365,2004
716,841,442,399,2004
717,443,254,189,2004
718,546,310,236,2004
719,1737,970,767,2004
720,2584,1459,1125,2004
721,1409,782,627,2004
722,1401,746,655,2004
723,325,173,152,2004
724,2415,1350,1065,2004
725,289,170,119,2004
726,60,36,24,2004
727,1538,842,696,2004
728,250,130,120,2004
729,1443,763,680,2004
730,282,163,119,2004
731,1690,954,736,2004
732,1028,583,445,2004
733,3889,2129,1760,2004
734,290,165,125,2004
735,223,108,115,2004
736,1107,622,485,2004
737,555,294,261,2004
738,2326,1279,1047,2004
739,1562,837,725,2004
740,230,122,108,2004
741,274,163,111,2004
742,39,20,19,2004
743,594,314,280,2004
744,479,259,220,2004
745,3540,1967,1573,2004
746,643,371,272,2004
747,110,62,48,2004
748,1211,670,541,2004
749,312,160,152,2004
750,893,485,408,2004
751,2535,1417,1118,2004
752,257,133,124,2004
753,1203,671,532,2004
754,406,222,184,2004
755,1188,653,535,2004
756,752,417,335,2004
757,2033,1154,879,2004
758,971,552,419,2004
759,481,260,221,2004
760,477,270,207,2004
761,103,51,52,2004
762,580,309,271,2004
763,551,307,244,2004
764,2302,1258,1044,2004
765,88,44,44,2004
766,688,396,292,2004
767,341,190,151,2004
768,430,228,202,2004
769,629,345,284,2004
770,902,510,392,2004
771,1681,910,771,2004
772,103,61,42,2004
773,2481,1399,1082,2004
774,2091,1169,922,2004
775,367,195,172,2004
776,1533,835,698,2004
777,1039,563,476,2004
778,2678,1405,1273,2004
779,27,18,9,2004
780,1459,807,652,2004
781,1565,830,735,2004
782,1239,676,563,2004
783,516,298,218,2004
784,619,348,271,2004
785,115,63,52,2004
786,867,460,407,2004
787,345,185,160,2004
788,576,310,266,2004
789,1435,769,666,2004
790,62,37,25,2004
791,603,336,267,2004
792,812,446,366,2004
793,635,334,301,2004
794,1652,887,765,2004
795,924,490,434,2004
796,646,345,301,2004
797,1659,912,747,2004
798,361,214,147,2004
799,412,221,191,2004
800,370,217,153,2004
801,922,521,401,2004
802,1110,616,494,2004
803,788,425,363,2004
804,713,363,350,2004
805,4074,2214,1860,2004
806,923,500,423,2004
807,762,440,322,2004
808,95,42,53,2004
809,2039,1127,912,2004
810,591,339,252,2004
811,1084,605,479,2004
812,679,355,324,2004
813,1406,754,652,2004
814,2009,1118,891,2004
815,546,299,247,2004
816,1777,943,834,2004
817,2601,1397,1204,2004
818,430,238,192,2004
819,558,311,247,2004
820,1240,689,551,2004
821,991,547,444,2004
822,1145,647,498,2004
823,379,204,175,2004
824,388,208,180,2004
825,590,312,278,2004
826,599,333,266,2004
827,54,31,23,2004
828,2058,1157,901,2004
829,589,330,259,2004
830,603,328,275,2004
831,1944,1024,920,2004
832,2323,1258,1065,2004
833,830,450,380,2004
834,3517,1874,1643,2004
835,917,506,411,2004
836,830,470,360,2004
837,316,175,141,2004
838,905,488,417,2004
839,346,193,153,2004
840,1157,647,510,2004
841,1509,794,715,2004
842,731,401,330,2004
843,237,124,113,2004
844,1943,1096,847,2004
845,756,401,355,2004
846,18,14,4,2004
847,645,344,301,2004
848,1710,921,789,2004
849,490,268,222,2004
850,657,372,285,2004
851,363,204,159,2004
852,400,231,169,2004
853,195,117,78,2004
854,1115,604,511,2004
855,946,536,410,2004
856,264,137,127,2004
857,344,190,154,2004
858,748,413,335,2004
859,167,92,75,2004
860,1019,573,446,2004
861,723,394,329,2004
862,1635,920,715,2004
863,585,334,251,2004
864,205,107,98,2004
865,497,274,223,2004
866,641,354,287,2004
867,2285,1238,1047,2004
868,1122,616,506,2004
869,1395,747,648,2004
870,1429,762,667,2004
871,655,370,285,2004
872,543,312,231,2004
873,2167,1240,927,2004
874,1016,562,454,2004
875,1298,745,553,2004
876,994,522,472,2004
877,1405,772,633,2004
878,2255,1252,1003,2004
879,1266,715,551,2004
880,2112,1123,989,2004
881,1376,747,629,2004
882,579,329,250,2004
883,831,450,381,2004
884,1095,597,498,2004
885,848,471,377,2004
886,790,417,373,2004
887,1139,647,492,2004
888,890,468,422,2004
889,587,324,263,2004
890,1343,742,601,2004
891,985,539,446,2004
892,1250,723,527,2004
893,3165,1706,1459,2004
894,333,168,165,2004
895,808,441,367,2004
896,1170,638,532,2004
897,1315,767,548,2004
898,841,452,389,2004
899,1371,785,586,2004
900,247,119,128,2004
901,3135,1715,1420,2004
902,732,413,319,2004
903,335,170,165,2004
904,871,499,372,2004
905,2091,1166,925,2004
906,140,71,69,2004
907,569,330,239,2004
908,3581,1988,1593,2004
909,625,360,265,2004
910,1226,683,543,2004
911,1082,618,464,2004
912,333,172,161,2004
913,1075,596,479,2004
914,1577,866,711,2004
915,1096,597,499,2004
916,1390,782,608,2004
917,1912,1070,842,2004
918,68,41,27,2004
919,632,368,264,2004
920,1472,798,674,2004
921,781,429,352,2004
922,831,440,391,2004
923,683,359,324,2004
924,838,459,379,2004
925,386,199,187,2004
926,407,223,184,2004
927,330,196,134,2004
928,191,94,97,2004
929,288,158,130,2004
930,933,509,424,2004
931,184,99,85,2004
932,757,409,348,2004
933,918,519,399,2004
934,2758,1514,1244,2004
935,530,293,237,2004
936,551,316,235,2004
937,266,151,115,2004
938,919,509,410,2004
939,510,279,231,2004
940,723,375,348,2004
941,1820,975,845,2004
942,891,480,411,2004
943,1899,1030,869,2004
944,270,142,128,2004
945,511,297,214,2004
946,2790,1515,1275,2004
947,1125,624,501,2004
948,1171,656,515,2004
949,826,444,382,2004
950,2108,1147,961,2004
951,3691,2100,1591,2004
952,945,522,423,2004
953,40,17,23,2004
954,2302,1258,1044,2004
955,656,377,279,2004
956,956,526,430,2004
957,116,65,51,2004
958,767,423,344,2004
959,230,116,114,2004
960,737,407,330,2004
961,1459,833,626,2004
962,372,194,178,2004
963,1110,600,510,2004
964,434,228,206,2004
965,1338,758,580,2004
966,339,194,145,2004
967,139,80,59,2004
968,319,173,146,2004
969,609,337,272,2004
970,516,279,237,2004
971,1016,559,457,2004
972,896,500,396,2004
973,1235,683,552,2004
974,18,11,7,2004
975,2444,1345,1099,2004
976,9,6,3,2004
977,272,146,126,2004
978,112,67,45,2004
979,591,323,268,2004
980,2251,1227,1024,2004
981,195,112,83,2004
982,154,75,79,2004
983,524,275,249,2004
984,387,215,172,2004
985,964,519,445,2004
986,1756,927,829,2004
987,358,188,170,2004
988,2236,1234,1002,2004
989,2306,1282,1024,2004
990,2460,1377,1083,2004
991,2117,1093,1024,2004
992,4443,2506,1937,2004
993,475,255,220,2004
994,2168,1183,985,2004
995,428,227,201,2004
996,133,80,53,2004
997,832,471,361,2004
998,1580,856,724,2004
999,2137,1160,977,2004
1000,1109,624,485,2004
